# These tabulated values come from the output given by Fukushima at the end of
# his xelbdj_all.txt.
# The values for φ / π = 0.5 have been corrected using Mathematica.
#                 n                  m                  φ / π           B                          D                             J
#----------------------------------------------------------------------------------------------------------------------------------------------------------------
entry { argument: 0.99976, argument: 1.00000, argument: 0.00000, value: 0.000000000000000, value:  0.000000000000000, value:      0.000000000000000 }
entry { argument: 0.99976, argument: 1.00000, argument: 0.12500, value: 0.382683432365090, value:  0.020516286796422, value:      0.022570343177599 }
entry { argument: 0.99976, argument: 1.00000, argument: 0.25000, value: 0.707106781186548, value:  0.174266805832995, value:      0.266382481911311 }
entry { argument: 0.99976, argument: 1.00000, argument: 0.37500, value: 0.923879532511287, value:  0.691011383661808, value:      2.345064868304662 }
entry { argument: 0.99976, argument: 1.00000, argument: 0.50000, value: 1.000000000000000, value: 36.601039904446423, value: 134213.895407299686615 }

entry { argument: 0.99976, argument: 0.75000, argument: 0.00000, value: 0.000000000000000, value:  0.000000000000000, value:      0.000000000000000 }
entry { argument: 0.99976, argument: 0.75000, argument: 0.12500, value: 0.380165874573813, value:  0.020265117017211, value:      0.022288926653528 }
entry { argument: 0.99976, argument: 0.75000, argument: 0.25000, value: 0.687224290919399, value:  0.163999458151786, value:      0.249346408412777 }
entry { argument: 0.99976, argument: 0.75000, argument: 0.37500, value: 0.861000430354716, value:  0.559500504346794, value:      1.787983458054265 }
entry { argument: 0.99976, argument: 0.75000, argument: 0.50000, value: 0.895902820924732, value:  1.260612826574911 , value:    196.39516722223973 }

entry { argument: 0.99976, argument: 0.50000, argument: 0.00000, value: 0.000000000000000, value:  0.000000000000000, value:      0.000000000000000 }
entry { argument: 0.99976, argument: 0.50000, argument: 0.12500, value: 0.377737820324691, value:  0.020024676408965, value:      0.022019650853618 }
entry { argument: 0.99976, argument: 0.50000, argument: 0.25000, value: 0.670355132106078, value:  0.155662744143168, value:      0.235645434075686 }
entry { argument: 0.99976, argument: 0.50000, argument: 0.37500, value: 0.820671634698681, value:  0.491035758158865, value:      1.522223602858838 }
entry { argument: 0.99976, argument: 0.50000, argument: 0.50000, value: 0.847213084793979, value:  1.006861592507393, value:    139.562982684668098 }

entry { argument: 0.99976, argument: 0.25000, argument: 0.00000, value: 0.000000000000000, value:  0.000000000000000, value:      0.000000000000000 }
entry { argument: 0.99976, argument: 0.25000, argument: 0.12500, value: 0.375393116925529, value:  0.019794159144289, value:      0.021761598305347 }
entry { argument: 0.99976, argument: 0.25000, argument: 0.25000, value: 0.655685639148294, value:  0.148680462083772, value:      0.224260632101247 }
entry { argument: 0.99976, argument: 0.25000, argument: 0.37500, value: 0.790322477603527, value:  0.445663694750517, value:      1.354561202879649 }
entry { argument: 0.99976, argument: 0.25000, argument: 0.50000, value: 0.812597772919920, value:  0.873152581892675, value:    114.192493470516296 }

entry { argument: 0.99976, argument: 0.00000, argument: 0.00000, value: 0.000000000000000, value:  0.000000000000000, value:      0.000000000000000 }
entry { argument: 0.99976, argument: 0.00000, argument: 0.12500, value: 0.373126236145999, value:  0.019572845552725, value:      0.021513950041333 }
entry { argument: 0.99976, argument: 0.00000, argument: 0.25000, value: 0.642699081698724, value:  0.142699081698724, value:      0.214572870954856 }
entry { argument: 0.99976, argument: 0.00000, argument: 0.37500, value: 0.765825317844723, value:  0.412271927251449, value:      1.235274252890637 }
entry { argument: 0.99976, argument: 0.00000, argument: 0.50000, value: 0.785398163397448, value:  0.785398163397448, value:     99.013293263192647 }

entry { argument: 0.75000, argument: 1.00000, argument: 0.00000, value: 0.000000000000000, value:  0.000000000000000, value:      0.000000000000000 }
entry { argument: 0.75000, argument: 1.00000, argument: 0.12500, value: 0.382683432365090, value:  0.020516286796422, value:      0.022012232717184 }
entry { argument: 0.75000, argument: 1.00000, argument: 0.25000, value: 0.707106781186548, value:  0.174266805832995, value:      0.233634924921085 }
